Zona;CodProv;Year;Population;Populated Area (km2);PM10 population weighted average (ug/m3);PM2.5 population weighted average (ug/m3);PM2.5 premature deaths (ref = 0 ug/m3);PM2.5 premature deaths - lower CI (ref = 0 ug/m3);PM2.5 premature deaths - upper CI (ref = 0 ug/m3);PM2.5 premature deaths (ref = 2.5 ug/m3);PM2.5 years of life lost (ref = 0 ug/m3);PM2.5 years of life lost - lower CI (ref = 0 ug/m3);PM2.5 years of life lost - upper CI (ref = 0 ug/m3);PM2.5 years of life lost (ref = 2.5 ug/m3);NO2 population weighted average (ug/m3);NO2 premature deaths (ref = 20 ug/m3);NO2 premature deaths - lower CI (ref = 20 ug/m3);NO2 premature deaths - upper CI (ref = 20 ug/m3);NO2 premature deaths (ref = 10 ug/m3);NO2 years of life lost (ref = 20 ug/m3);NO2 years of life lost - lower CI (ref = 20 ug/m3);NO2 years of life lost - upper CI (ref = 20 ug/m3);NO2 years of life lost (ref = 10 ug/m3);O3/SOMO35 population weighted average (ug*days/m3);O3/SOMO35 premature deaths;O3/SOMO35 premature deaths - lower CI;O3/SOMO35 premature deaths - upper CI;O3/SOMO10 premature deaths;O3/SOMO35 years of life lost;O3/SOMO35 years of life lost - lower CI;O3/SOMO35 years of life lost - upper CI;O3/SOMO10 years of life lost
Ceuta;51;2019;63554;13;20,4;8,7;28;19;37;20;307;202;403;220;17;0;0;0;20;0;0;0;221;5917,9;3;1;4;10;29;14;44;115
Ciudad Real;13;2014;531721;556;18,5;9,7;244;161;321;182;2831;1864;3717;2115;15,2;0;0;0;123;0;0;0;1420;6640,5;23;11;34;0;276;133;408;0
Ciudad Real;13;2015;531005;556;22,8;13,4;359;238;470;295;3879;2565;5075;3181;7,9;0;0;0;1;0;0;0;12;7738,8;29;14;42;0;319;155;472;0
Ciudad Real;13;2016;530897;556;20,6;12,3;320;211;419;257;3596;2375;4710;2887;13,6;0;0;0;93;0;0;0;1040;6525,3;23;11;35;0;272;131;402;0
Ciudad Real;13;2017;531902;556;23;13,6;365;241;477;300;3937;2604;5151;3238;16;4;2;6;151;46;27;67;1628;7426,2;27;13;41;0;307;148;454;0
Ciudad Real;13;2018;533393;556;21,2;10;274;181;360;207;2964;1953;3891;2243;16,3;5;3;8;161;58;33;83;1736;7329;27;13;40;0;306;148;452;0
Ciudad Real;13;2019;536578;556;23,2;11,2;305;201;400;239;3301;2178;4328;2580;14,6;1;1;2;122;12;7;17;1314;7329,6;27;13;41;89;307;149;455;995
Córdoba;14;2014;810185;721;21,4;11,8;452;298;592;359;5239;3458;6865;4162;16;0;0;0;210;0;0;0;2430;6258,7;33;16;49;0;396;192;586;0
Córdoba;14;2015;809095;721;25,8;15,4;624;413;815;526;6736;4464;8797;5685;9,3;0;0;0;17;0;0;0;186;7076,3;40;19;59;0;445;215;659;0
Córdoba;14;2016;808930;721;24,4;14,4;565;374;739;470;6350;4203;8300;5282;16,5;30;17;43;239;337;193;482;2684;6817,7;37;18;55;0;432;209;640;0
Córdoba;14;2017;810462;721;28;15,2;617;409;807;520;6664;4415;8704;5608;18,2;55;31;78;305;592;339;847;3293;8473,4;48;23;71;0;533;258;789;0
Córdoba;14;2018;812733;721;21,6;10,1;419;276;549;317;4523;2981;5937;3424;15,1;5;3;8;201;57;32;82;2170;7482,4;42;21;63;0;475;230;703;0
Córdoba;14;2019;817586;721;23,2;10,8;452;298;593;350;4884;3221;6406;3783;14,4;1;0;1;178;6;4;9;1923;7696,4;44;21;65;139;492;238;728;1550
Cuenca;16;2014;216621;736;16,2;8,3;86;56;113;60;995;654;1308;700;12,7;0;0;0;33;0;0;0;381;6793,8;10;5;14;0;115;56;170;0
Cuenca;16;2015;216329;736;18,4;10;110;73;145;83;1192;786;1564;902;6;0;0;0;0;0;0;0;1;8114,6;12;6;18;0;136;66;202;0
Cuenca;16;2016;216285;736;17,5;10,7;113;75;149;87;1273;840;1670;982;11,9;0;0;0;28;0;0;0;319;6595,5;10;5;14;0;112;54;165;0
Cuenca;16;2017;216694;736;19,6;11,5;126;83;165;99;1358;896;1779;1069;13,6;1;0;1;44;7;4;10;476;6934;10;5;15;0;117;56;173;0
Cuenca;16;2018;217302;736;18,4;9,1;102;67;133;74;1098;723;1442;802;12,9;0;0;0;39;3;2;4;421;7266,3;11;5;16;0;123;60;183;0
Cuenca;16;2019;218599;736;18,6;9,2;103;68;135;76;1115;734;1464;818;12,6;4;2;5;38;39;22;55;413;6971,5;11;5;16;36;119;58;176;399
Eivissa y Formentera;7;2014;127675;245;20,2;10,1;61;40;80;46;706;465;927;535;10,4;0;0;0;5;0;0;0;61;7431,2;6;3;9;0;74;36;110;0
Eivissa y Formentera;7;2015;127503;245;18,3;9;59;39;77;43;636;418;835;463;1,1;0;0;0;0;0;0;0;2;7274,8;6;3;10;0;72;35;107;0
Eivissa y Formentera;7;2016;127477;245;15,6;7;44;29;58;29;497;326;654;321;9,2;0;0;0;6;0;0;0;70;7324,8;6;3;9;0;73;35;108;0
Eivissa y Formentera;7;2017;127718;245;15,5;7,3;48;31;63;32;517;340;681;343;8,9;0;0;0;5;0;0;0;59;7782,2;7;3;10;0;77;37;114;0
Eivissa y Formentera;7;2018;128076;245;16,3;7,2;48;31;63;31;515;339;678;339;8,9;0;0;0;7;0;0;0;73;6828,7;6;3;9;0;68;33;101;0
Eivissa y Formentera;7;2019;128841;245;18,3;8,6;57;37;75;41;614;404;807;438;8,3;0;0;0;5;0;0;0;58;6971,2;6;3;9;22;70;34;104;247
Gipuzkoa;20;2014;695918;796;16,7;9,6;317;209;416;236;3670;2417;4820;2733;17,2;0;0;0;214;0;0;0;2484;3770,8;17;8;25;0;205;99;304;0
Gipuzkoa;20;2015;694981;796;16,9;10;354;233;465;268;3823;2519;5018;2890;5,3;0;0;0;2;0;0;0;23;4111;20;10;29;0;222;107;329;0
Gipuzkoa;20;2016;694840;796;14,2;7,7;267;175;351;182;2999;1971;3945;2045;15,5;5;3;7;176;53;31;77;1978;2950,5;14;7;20;0;161;78;238;0
Gipuzkoa;20;2017;696155;796;15,6;8,3;295;194;388;207;3183;2093;4185;2237;15,5;8;5;12;182;88;50;126;1961;2987,2;14;7;21;0;162;78;240;0
Gipuzkoa;20;2018;698106;796;15,2;10,5;376;248;494;289;4068;2682;5338;3127;14,2;3;2;4;144;30;17;43;1561;3524,8;17;8;25;0;193;93;285;0
Gipuzkoa;20;2019;702275;796;15,8;9,1;328;216;431;239;3542;2331;4653;2586;12,9;0;0;0;108;0;0;0;1164;3616,8;18;9;26;96;199;96;294;1073
Girona;17;2014;736423;2000;18,8;11,4;395;261;518;310;4579;3021;6002;3597;17,8;15;8;21;248;171;98;246;2874;5856,6;28;14;41;0;337;163;499;0
Girona;17;2015;735432;2000;20,2;12;446;295;585;356;4820;3183;6315;3844;5;1;0;1;11;7;4;10;122;6761,1;35;17;51;0;387;187;572;0
Girona;17;2016;735282;2000;16,6;9,7;352;232;462;263;3951;2602;5188;2953;17,7;34;20;49;257;387;222;553;2882;5489,3;27;13;40;0;316;153;468;0
Girona;17;2017;736674;2000;17,1;10,6;396;261;519;305;4274;2818;5606;3287;18,8;65;37;92;303;697;400;995;3270;6042;31;15;46;0;346;167;512;0
Girona;17;2018;738739;2000;16,2;10;377;248;495;284;4074;2684;5347;3074;16,7;24;14;35;237;262;150;374;2560;6463,4;33;16;49;0;373;181;552;0
Girona;17;2019;743150;2000;16,9;10,4;394;260;517;301;4259;2807;5588;3256;15,6;13;8;19;204;143;82;205;2200;6536,3;34;16;50;116;380;184;562;1299
Granada;18;2014;919687;1311;23,9;12,8;553;365;724;448;6406;4233;8386;5190;18,6;21;12;31;345;247;141;354;3997;6746,1;40;19;59;0;484;234;717;0
Granada;18;2015;918449;1311;28,7;17,9;815;542;1062;706;8806;5850;11470;7629;7,3;6;3;8;51;62;35;88;545;7157,6;46;22;68;0;511;247;756;0
Granada;18;2016;918262;1311;27,3;16,6;737;489;961;631;8283;5496;10802;7088;18,2;59;34;84;339;661;380;944;3804;6328;39;19;58;0;455;220;674;0
Granada;18;2017;920000;1311;28,3;16,4;755;501;985;645;8153;5409;10634;6964;19,6;94;54;134;406;1013;582;1445;4380;8323,9;53;26;79;0;595;288;880;0
Granada;18;2018;922579;1311;25,2;12,6;590;390;772;476;6376;4213;8347;5147;17,9;69;39;98;344;741;425;1058;3717;7953,9;51;25;76;0;573;277;848;0
Granada;18;2019;928088;1311;28,9;14,9;696;461;909;583;7524;4984;9828;6305;17,7;74;43;106;338;805;462;1148;3649;7980,2;52;25;77;161;579;280;856;1803
Guadalajara;19;2014;255819;907;16,2;8;97;64;128;67;1130;743;1486;782;15;0;0;0;62;0;0;0;720;6411,8;11;5;16;0;128;62;190;0
Guadalajara;19;2015;255475;907;17,4;8,4;110;72;144;78;1186;780;1559;839;7,4;0;0;0;4;2;1;3;42;7368,8;13;6;19;0;146;71;216;0
Guadalajara;19;2016;255423;907;17,1;10,5;132;87;173;101;1478;975;1939;1133;17,8;15;9;21;94;168;96;241;1060;6749,4;12;6;17;0;135;65;200;0
Guadalajara;19;2017;255907;907;18,9;11,4;148;97;193;116;1593;1051;2087;1251;18,4;20;12;29;105;221;127;316;1131;7216,7;13;6;19;0;143;69;212;0
Guadalajara;19;2018;256624;907;18,1;10,2;133;88;175;101;1441;950;1891;1095;16,2;5;3;7;81;55;32;79;880;7151,3;13;6;19;0;143;69;212;0
Guadalajara;19;2019;258156;907;18,2;9,3;124;81;162;91;1335;879;1753;984;12,7;0;0;0;43;3;2;4;470;7376,2;13;6;20;42;149;72;220;470
Huelva;21;2014;521929;554;21,3;11,6;286;189;375;226;3317;2189;4347;2622;12,3;0;0;0;56;0;0;0;649;5143,2;17;8;26;0;210;101;310;0
Huelva;21;2015;521227;554;23,5;13,1;345;228;452;281;3727;2464;4876;3040;5,3;0;0;0;5;0;0;0;55;6601,6;24;12;35;0;268;129;396;0
Huelva;21;2016;521121;554;22;11,6;297;196;390;235;3341;2205;4378;2642;12,7;0;0;0;74;0;0;0;829;6399,3;22;11;33;0;261;126;387;0
Huelva;21;2017;522107;554;26,9;12,4;327;216;428;263;3530;2332;4623;2838;15,8;8;4;11;144;83;47;119;1551;6455;23;11;35;0;262;127;388;0
Huelva;21;2018;523571;554;19;7,2;194;127;255;127;2093;1375;2755;1373;12,8;0;0;0;80;2;1;3;862;6385,9;23;11;35;0;261;126;387;0
Huelva;21;2019;526697;554;18,1;7,5;203;133;266;136;2189;1439;2880;1465;12,8;0;0;0;80;0;0;0;865;6031,7;22;11;33;84;248;120;368;941
Huesca;22;2014;226294;1061;16,1;8,7;94;62;123;67;1084;713;1425;777;12,2;0;0;0;30;0;0;0;352;5141,1;8;4;11;0;91;44;135;0
Huesca;22;2015;225990;1061;17,2;9,9;114;75;149;86;1228;809;1612;925;8,3;0;0;0;1;0;0;0;13;5766,1;9;4;13;0;101;49;150;0
Huesca;22;2016;225944;1061;14,2;7,9;88;58;116;61;994;654;1307;684;12,5;0;0;0;34;0;0;0;379;4805;7;4;11;0;85;41;126;0
Huesca;22;2017;226372;1061;15,3;9;104;68;137;76;1121;738;1473;815;11,5;0;0;0;26;0;0;0;283;4777,5;8;4;11;0;84;41;124;0
Huesca;22;2018;227006;1061;14,5;8;93;61;122;64;1005;661;1322;694;11,2;0;0;0;24;0;0;0;258;5147,9;8;4;12;0;91;44;135;0
Huesca;22;2019;228362;1061;15,4;8,2;97;64;127;68;1045;687;1374;732;11,8;0;0;0;30;0;0;0;325;5879,5;9;5;14;35;105;51;155;387
Jaén;23;2014;674105;685;20,4;11,1;353;233;463;275;4090;2698;5363;3190;17,1;0;0;0;207;0;0;0;2402;7010,1;31;15;45;0;369;178;546;0
Jaén;23;2015;673197;685;26,1;16,2;543;360;709;462;5865;3889;7654;4994;8,5;0;0;0;14;0;0;0;156;8097,6;38;18;56;0;424;205;627;0
Jaén;23;2016;673060;685;24;14,6;478;317;625;399;5375;3559;7025;4489;15,5;11;7;16;169;128;73;183;1901;7192,9;33;16;48;0;379;184;561;0
Jaén;23;2017;674335;685;25,6;14,9;504;334;659;423;5442;3604;7110;4562;17,5;22;13;31;232;238;136;339;2499;9047,8;42;21;63;0;474;229;701;0
Jaén;23;2018;676225;685;21,8;10,7;370;244;486;286;4001;2638;5249;3090;15,2;6;3;8;168;61;35;87;1812;7984,1;38;18;56;0;422;204;624;0
Jaén;23;2019;680263;685;25,3;12,8;441;291;578;357;4768;3151;6242;3863;14,2;2;1;3;138;23;13;32;1486;7942,3;38;18;56;118;422;204;625;1316
La Rioja;26;2014;324831;521;17,3;10,3;159;105;209;121;1842;1214;2418;1407;14,7;0;0;0;69;0;0;0;796;3858,5;8;4;12;0;98;47;145;0
La Rioja;26;2015;324394;521;16,8;10,3;171;112;224;130;1841;1214;2416;1407;8,9;0;0;0;6;0;0;0;65;4440,9;10;5;15;0;112;54;166;0
La Rioja;26;2016;324328;521;14,5;8,4;135;89;178;96;1519;999;1996;1075;13,9;3;2;4;63;34;19;49;708;2551,3;6;3;8;0;65;31;96;0
La Rioja;26;2017;324942;521;16;9,3;154;101;202;113;1663;1095;2184;1224;16,3;15;9;21;98;161;92;230;1056;3434,4;8;4;11;0;87;42;129;0
La Rioja;26;2018;325853;521;16,5;10,2;171;113;224;130;1845;1216;2421;1405;15,8;13;7;18;92;138;79;197;991;4233,2;10;5;14;0;108;52;160;0
La Rioja;26;2019;327798;521;16,8;9,3;156;103;205;115;1688;1111;2217;1242;14,5;4;3;6;74;48;28;69;798;4549,8;10;5;15;47;117;56;173;521
León;24;2014;496393;2313;13,3;6,4;153;101;202;95;1778;1167;2342;1096;11,5;0;0;0;62;0;0;0;718;4636,4;15;7;22;0;180;87;266;0
León;24;2015;495725;2313;14,9;7,9;200;131;263;137;2158;1419;2838;1484;6,1;0;0;0;1;0;0;0;11;5041,4;17;8;26;0;194;94;288;0
León;24;2016;495624;2313;12,3;6,4;158;103;207;96;1770;1162;2331;1084;12,2;0;0;1;79;4;2;6;892;4752,6;16;8;23;0;185;89;273;0
León;24;2017;496562;2313;13,3;7,1;182;120;240;119;1966;1292;2588;1287;11,8;0;0;0;73;0;0;0;785;5164,7;18;9;26;0;199;96;295;0
León;24;2018;497954;2313;13;7,8;201;132;264;138;2169;1426;2853;1487;12,1;0;0;0;81;0;0;0;879;4711;16;8;24;0;184;89;272;0
León;24;2019;500928;2313;12,3;7,3;188;123;247;124;2031;1335;2672;1341;12;0;0;0;75;0;0;0;813;5266,7;18;9;27;74;206;100;305;823
Lleida;25;2014;441261;1431;17,5;9,7;203;134;266;151;2350;1548;3086;1756;14,8;0;0;0;99;1;0;1;1144;5350,9;15;7;23;0;184;89;273;0
Lleida;25;2015;440667;1431;19,5;11,8;264;174;346;210;2849;1881;3732;2264;8,9;0;0;0;13;3;2;4;139;5778,8;18;9;26;0;198;96;293;0
Lleida;25;2016;440577;1431;16;9,6;209;138;275;156;2354;1550;3090;1756;16,5;11;6;15;132;120;69;172;1488;4578,1;14;7;20;0;158;76;234;0
Lleida;25;2017;441411;1431;17,1;10,5;236;156;310;182;2551;1682;3347;1960;16,6;13;7;19;137;141;81;202;1476;4990,2;15;7;23;0;171;83;254;0
Lleida;25;2018;442648;1431;17,3;9,8;223;147;293;167;2409;1587;3163;1810;15,6;8;5;12;121;87;50;125;1313;5219,2;16;8;24;0;181;87;267;0
Lleida;25;2019;445292;1431;17,6;10,5;240;158;314;184;2589;1707;3396;1988;15,3;8;5;11;117;87;50;124;1261;6021,1;19;9;28;67;210;101;310;749
Lugo;27;2014;344483;2693;14,7;8,2;134;88;176;94;1555;1023;2045;1087;9,9;0;0;0;27;0;0;0;316;3212,2;7;3;11;0;87;42;128;0
Lugo;27;2015;344019;2693;15,6;7,9;138;91;182;95;1492;982;1963;1024;4,4;0;0;0;0;0;0;0;2;3316,8;8;4;12;0;89;43;131;0
Lugo;27;2016;343949;2693;13,8;7,5;128;84;169;86;1441;947;1896;968;9,5;0;0;0;33;0;0;0;376;3090,7;7;3;11;0;83;40;124;0
Lugo;27;2017;344600;2693;15,4;9,2;163;107;213;119;1754;1155;2303;1289;9,7;0;0;0;40;0;0;0;428;2999,9;7;3;11;0;80;39;119;0
Lugo;27;2018;345566;2693;14,9;8,9;158;104;208;114;1708;1124;2243;1237;9,1;0;0;0;28;0;0;0;301;3620,6;9;4;13;0;98;47;145;0
Lugo;27;2019;347630;2693;13,9;7,7;138;91;182;94;1496;984;1967;1019;9,1;0;0;0;24;0;0;0;259;3389,7;8;4;12;46;92;45;137;517
Madrid;28;2014;6484670;1895;19;9,6;2944;1939;3866;2190;34125;22472;44815;25383;27,5;2148;1243;3041;4678;24892;14404;35252;54218;6069,5;255;123;378;0;3073;1487;4549;0
Madrid;28;2015;6475939;1895;20,2;10,8;3564;2350;4674;2762;38484;25379;50474;29832;22,9;1538;891;2178;3765;16613;9617;23519;40660;6640,4;299;144;442;0;3343;1617;4947;0
Madrid;28;2016;6474622;1895;20,5;11,2;3567;2354;4677;2793;40084;26445;52552;31379;32,2;3506;2039;4940;6080;39395;22914;55505;68316;5942,1;259;125;383;0;3016;1459;4464;0
Madrid;28;2017;6486880;1895;23,5;13;4254;2812;5567;3460;45913;30347;60088;37348;35,1;4418;2576;6208;7070;47678;27803;67002;76306;6130,5;276;134;409;0;3091;1495;4574;0
Madrid;28;2018;6505062;1895;19,9;9,5;3169;2087;4161;2352;34250;22558;44975;25422;30;3047;1767;4306;5757;32934;19099;46539;62221;6578,1;299;145;442;0;3345;1618;4951;0
Madrid;28;2019;6543905;1895;17,8;8,7;2941;1935;3865;2115;31785;20915;41773;22863;29,1;2930;1699;4141;5536;31667;18361;44758;59832;6258,5;286;138;424;984;3202;1549;4739;11014
Málaga;29;2014;1538758;1369;26;13,3;963;636;1260;788;11158;7376;14601;9130;17,8;41;23;59;514;474;271;679;5961;6417,7;64;31;95;0;771;373;1141;0
Málaga;29;2015;1536687;1369;27,9;16,5;1264;838;1649;1080;13647;9052;17804;11662;1,9;1;1;2;22;13;7;18;238;7135,7;76;37;113;0;852;412;1261;0
Málaga;29;2016;1536374;1369;25,5;14,3;1073;710;1402;892;12052;7976;15754;10025;19,9;179;103;254;672;2009;1158;2858;7549;6160;64;31;94;0;742;359;1098;0
Málaga;29;2017;1539283;1369;26,5;14,5;1124;744;1470;938;12135;8033;15860;10121;21,1;240;139;341;776;2592;1496;3682;8371;7788,2;83;40;123;0;931;451;1378;0
Málaga;29;2018;1543597;1369;23;11,1;872;575;1143;679;9419;6213;12351;7344;17,1;89;51;127;513;960;551;1371;5543;7073,2;76;37;113;0;853;413;1263;0
Málaga;29;2019;1552814;1369;23,1;10,9;863;569;1132;670;9330;6153;12237;7240;17,4;92;53;132;535;999;573;1426;5788;7318,7;79;38;117;265;888;430;1314;2970
Mallorca;7;2014;830016;830;19,9;9,9;389;256;511;293;4513;2973;5925;3396;12,4;0;0;0;97;0;0;0;1120;6437;35;17;51;0;417;202;617;0
Mallorca;7;2015;828899;830;18,8;9,7;411;271;539;307;4436;2922;5824;3321;5,9;1;0;1;50;7;4;10;541;6378,6;37;18;54;0;411;199;608;0
Mallorca;7;2016;828730;830;16,2;7,7;317;209;418;216;3566;2344;4692;2428;14,5;52;30;74;205;579;332;827;2309;6072;34;16;50;0;394;191;584;0
Mallorca;7;2017;830299;830;17;9;383;252;503;279;4131;2719;5427;3009;14,3;58;33;82;216;621;356;888;2333;6388,7;37;18;55;0;412;199;610;0
